Raw Time (ms),Elapsed Time (ms),Raw Angular Velocity (deg/s),Normalized Angular Velocity (deg/s),Instant Candence (rpm),,,
55141,13772,-5,0,0,-0.000334738,,
55153,13784,-4,0,0,-0.000301264,,
55166,13797,-3,0,0,-0.000271138,,
55180,13811,0,0,0,-0.000244024,,
55192,13823,-5,0,0,-0.000219622,,
55205,13836,-6,0,0,-0.00019766,,
55219,13850,-1,0,0,-0.000177894,,
55231,13862,-1,0,0,-0.000160104,,
55244,13875,-1,0,0,-0.000144094,,
55258,13889,-1,0,0,-0.000129684,,
55270,13901,-4,0,0,-0.000116716,,
55283,13914,-4,0,0,-0.000105044,,
55297,13928,1,0,0,-9.45399E-05,,
55309,13940,-2,0,0,-8.5086E-05,,
55322,13953,1,0,0,-7.65774E-05,,
55335,13966,-4,0,0,-6.89196E-05,,
55348,13979,-1,0,0,-6.20277E-05,,
55361,13992,-1,0,0,-5.58249E-05,,
55374,14005,3,0,0,-5.02424E-05,,
55387,14018,0,0,0,-4.52182E-05,,
55400,14031,0,0,0,-4.06963E-05,,
55413,14044,-4,0,0,-3.66267E-05,,
55426,14057,-3,0,0,-3.2964E-05,,
55439,14070,1,0,0,-2.96676E-05,,
55452,14083,-1,0,0,-2.67009E-05,,
55465,14096,-2,0,0,-2.40308E-05,,
55478,14109,-4,0,0,-2.16277E-05,,
55491,14122,-1,0,0,-1.94649E-05,,
55504,14135,3,0,0,-1.75184E-05,,
55517,14148,0,0,0,-1.57666E-05,,
55530,14161,6,0,0,-1.41899E-05,,
55543,14174,-1,0,0,-1.27709E-05,,
55556,14187,0,0,0,-1.14939E-05,,
55569,14200,-3,0,0,-1.03445E-05,,
55582,14213,1,0,0,-9.31002E-06,,
55595,14226,-1,0,0,-8.37902E-06,,
55608,14239,0,0,0,-7.54112E-06,,
55621,14252,-4,0,0,-6.787E-06,,
55633,14264,-1,0,0,-6.1083E-06,,
55647,14278,-1,0,0,-5.49747E-06,,
55660,14291,-3,0,0,-4.94773E-06,,
55672,14303,-1,0,0,-4.45295E-06,,
55686,14317,-6,0,0,-4.00766E-06,,
55699,14330,0,0,0,-3.60689E-06,,
55711,14342,2,0,0,-3.2462E-06,,
55725,14356,-2,0,0,-2.92158E-06,,
55738,14369,-3,0,0,-2.62942E-06,,
55750,14381,-3,0,0,-2.36648E-06,,
55763,14394,-5,0,0,-2.12983E-06,,
55777,14408,-4,0,0,-1.91685E-06,,
55789,14420,-3,0,0,-1.72517E-06,,
55802,14433,0,0,0,-1.55265E-06,,
55816,14447,1,0,0,-1.39738E-06,,
55829,14460,-5,0,0,-1.25765E-06,,
55841,14472,0,0,0,-1.13188E-06,,
55855,14486,-4,0,0,-1.01869E-06,,
55868,14499,-1,0,0,-9.16824E-07,,
55880,14511,-3,0,0,-8.25141E-07,,
55894,14525,-2,0,0,-7.42627E-07,,
